
> my-app@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.5 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.20:3000
✓ Ready in 992ms
✓ Running next.config.ts took 74ms
Creating turbopack project {
  dir: 'C:\\Users\\VIP\\Desktop\\work\\techgearwebsite',
  testMode: true
}

✓ Generated AGENTS.md and CLAUDE.md for AI agents. Set `agentRules: false` in next.config to disable.
 GET /admin/login 200 in 3.7s (next.js: 3.1s, proxy.ts: 293ms, application-code: 386ms)
 GET /admin/projects/create 200 in 400ms (next.js: 18ms, proxy.ts: 58ms, application-code: 324ms)
 GET /en 200 in 446ms (next.js: 83ms, proxy.ts: 93ms, application-code: 270ms)
 GET /admin/projects/create 200 in 205ms (next.js: 29ms, proxy.ts: 12ms, application-code: 165ms)
 GET /admin/products 200 in 338ms (next.js: 90ms, proxy.ts: 136ms, application-code: 113ms)
 GET /admin/projects/create 200 in 492ms (next.js: 75ms, proxy.ts: 8ms, application-code: 409ms)
 GET /admin/products 200 in 480ms (next.js: 98ms, proxy.ts: 6ms, application-code: 376ms)
 GET /en 200 in 679ms (next.js: 328ms, proxy.ts: 9ms, application-code: 341ms)
 GET /admin/projects/create 200 in 278ms (next.js: 81ms, proxy.ts: 14ms, application-code: 183ms)
 GET /admin/products 200 in 325ms (next.js: 39ms, proxy.ts: 15ms, application-code: 271ms)
 GET /en 200 in 482ms (next.js: 166ms, proxy.ts: 12ms, application-code: 304ms)
 GET /admin/projects/create 200 in 366ms (next.js: 17ms, proxy.ts: 13ms, application-code: 337ms)
 GET /admin/products 200 in 371ms (next.js: 70ms, proxy.ts: 11ms, application-code: 290ms)
 GET /en 200 in 417ms (next.js: 136ms, proxy.ts: 11ms, application-code: 270ms)
 GET /admin/projects/create 200 in 307ms (next.js: 49ms, proxy.ts: 78ms, application-code: 181ms)
 GET /admin/products 200 in 298ms (next.js: 67ms, proxy.ts: 96ms, application-code: 135ms)
 GET /en 200 in 490ms (next.js: 21ms, proxy.ts: 105ms, application-code: 364ms)
 GET /admin/projects/create 200 in 652ms (next.js: 21ms, proxy.ts: 50ms, application-code: 582ms)
 GET /admin/products 200 in 616ms (next.js: 98ms, proxy.ts: 12ms, application-code: 506ms)
 GET /admin/products 200 in 541ms (next.js: 57ms, proxy.ts: 13ms, application-code: 471ms)
 GET /admin/projects/create 200 in 579ms (next.js: 169ms, proxy.ts: 42ms, application-code: 368ms)
 GET /en 200 in 794ms (next.js: 498ms, proxy.ts: 9ms, application-code: 287ms)
 GET /admin/products 200 in 301ms (next.js: 25ms, proxy.ts: 16ms, application-code: 260ms)
 GET /admin/projects/create 200 in 283ms (next.js: 94ms, proxy.ts: 9ms, application-code: 181ms)
 GET /en 200 in 540ms (next.js: 115ms, proxy.ts: 85ms, application-code: 340ms)
 GET /admin/products 200 in 386ms (next.js: 152ms, proxy.ts: 64ms, application-code: 170ms)
 GET /admin/projects/create 200 in 375ms (next.js: 199ms, proxy.ts: 73ms, application-code: 103ms)
 GET /en 200 in 302ms (next.js: 11ms, proxy.ts: 9ms, application-code: 281ms)
 GET /admin/projects/create 200 in 563ms (next.js: 25ms, proxy.ts: 10ms, application-code: 528ms)
 GET /admin/products 200 in 569ms (next.js: 127ms, proxy.ts: 11ms, application-code: 431ms)
 GET /en 200 in 601ms (next.js: 72ms, proxy.ts: 34ms, application-code: 495ms)
 GET /admin/projects/create 200 in 391ms (next.js: 153ms, proxy.ts: 23ms, application-code: 216ms)
 GET /admin/products 200 in 379ms (next.js: 65ms, proxy.ts: 14ms, application-code: 299ms)
 GET /en 200 in 384ms (next.js: 244ms, proxy.ts: 15ms, application-code: 125ms)
 GET /admin/products 200 in 389ms (next.js: 165ms, proxy.ts: 13ms, application-code: 211ms)
 GET /admin/projects/create 200 in 390ms (next.js: 216ms, proxy.ts: 13ms, application-code: 162ms)
 GET /en 200 in 443ms (next.js: 14ms, proxy.ts: 15ms, application-code: 414ms)
 GET /admin/projects/create 200 in 527ms (next.js: 85ms, proxy.ts: 21ms, application-code: 420ms)
 GET /admin/products 200 in 556ms (next.js: 203ms, proxy.ts: 39ms, application-code: 314ms)
 GET /en 200 in 592ms (next.js: 145ms, proxy.ts: 64ms, application-code: 383ms)
 GET /admin/products 200 in 259ms (next.js: 43ms, proxy.ts: 12ms, application-code: 204ms)
 GET /admin/projects/create 200 in 274ms (next.js: 91ms, proxy.ts: 20ms, application-code: 163ms)
 GET /en 200 in 275ms (next.js: 144ms, proxy.ts: 20ms, application-code: 110ms)
 GET /admin/products 200 in 457ms (next.js: 34ms, proxy.ts: 13ms, application-code: 410ms)
 GET /admin/projects/create 200 in 456ms (next.js: 129ms, proxy.ts: 13ms, application-code: 314ms)
 GET /en 200 in 458ms (next.js: 67ms, proxy.ts: 13ms, application-code: 378ms)
 GET /admin/products 200 in 362ms (next.js: 27ms, proxy.ts: 14ms, application-code: 321ms)
 GET /admin/projects/create 200 in 370ms (next.js: 90ms, proxy.ts: 15ms, application-code: 266ms)
 GET /en 200 in 380ms (next.js: 142ms, proxy.ts: 14ms, application-code: 224ms)
 GET /admin/products 200 in 331ms (next.js: 18ms, proxy.ts: 11ms, application-code: 302ms)
 GET /admin/projects/create 200 in 333ms (next.js: 57ms, proxy.ts: 12ms, application-code: 264ms)
 GET /en 200 in 443ms (next.js: 146ms, proxy.ts: 12ms, application-code: 285ms)
 GET /admin/products 200 in 352ms (next.js: 69ms, proxy.ts: 9ms, application-code: 275ms)
 GET /admin/projects/create 200 in 360ms (next.js: 108ms, proxy.ts: 9ms, application-code: 242ms)
 GET /en 200 in 487ms (next.js: 29ms, proxy.ts: 111ms, application-code: 347ms)
 GET /admin/products 200 in 373ms (next.js: 61ms, proxy.ts: 11ms, application-code: 300ms)
 GET /admin/projects/create 200 in 371ms (next.js: 97ms, proxy.ts: 14ms, application-code: 259ms)
 GET /admin/products 200 in 339ms (next.js: 14ms, proxy.ts: 10ms, application-code: 315ms)
 GET /admin/projects/create 200 in 342ms (next.js: 60ms, proxy.ts: 10ms, application-code: 272ms)
 GET /en 200 in 406ms (next.js: 108ms, proxy.ts: 12ms, application-code: 286ms)
 GET /admin/products 200 in 541ms (next.js: 17ms, proxy.ts: 14ms, application-code: 509ms)
 GET /admin/projects/create 200 in 535ms (next.js: 60ms, proxy.ts: 12ms, application-code: 463ms)
 GET /en 200 in 551ms (next.js: 141ms, proxy.ts: 12ms, application-code: 398ms)
 GET /admin/products 200 in 409ms (next.js: 17ms, proxy.ts: 55ms, application-code: 337ms)
 GET /admin/projects/create 200 in 361ms (next.js: 192ms, proxy.ts: 11ms, application-code: 158ms)
 GET /admin/products 200 in 1063ms (next.js: 386ms, proxy.ts: 10ms, application-code: 667ms)
 GET /admin/projects/create 200 in 1079ms (next.js: 562ms, proxy.ts: 10ms, application-code: 507ms)
 GET /en 200 in 1456ms (next.js: 1053ms, proxy.ts: 10ms, application-code: 394ms)
 GET /en 200 in 75ms (next.js: 29ms, proxy.ts: 6ms, application-code: 40ms)
 GET /en 200 in 62ms (next.js: 11ms, proxy.ts: 6ms, application-code: 45ms)
 GET /en 200 in 56ms (next.js: 11ms, proxy.ts: 5ms, application-code: 40ms)
 GET /en 200 in 88ms (next.js: 46ms, proxy.ts: 5ms, application-code: 38ms)
 GET /en 200 in 494ms (next.js: 186ms, proxy.ts: 91ms, application-code: 218ms)
 GET /en 200 in 155ms (next.js: 49ms, proxy.ts: 7ms, application-code: 99ms)
 GET /en 200 in 119ms (next.js: 34ms, proxy.ts: 12ms, application-code: 73ms)
 GET /en 200 in 213ms (next.js: 19ms, proxy.ts: 6ms, application-code: 189ms)
 GET /en 200 in 181ms (next.js: 40ms, proxy.ts: 49ms, application-code: 92ms)
 GET /en 200 in 164ms (next.js: 21ms, proxy.ts: 7ms, application-code: 136ms)
 GET /en 200 in 223ms (next.js: 15ms, proxy.ts: 21ms, application-code: 188ms)
 GET /en 200 in 162ms (next.js: 58ms, proxy.ts: 13ms, application-code: 92ms)
 GET /en 200 in 73ms (next.js: 11ms, proxy.ts: 6ms, application-code: 56ms)
 GET /en 200 in 74ms (next.js: 16ms, proxy.ts: 6ms, application-code: 53ms)
 GET /en 200 in 58ms (next.js: 14ms, proxy.ts: 5ms, application-code: 39ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 2.0s (next.js: 1993ms, proxy.ts: 6ms, application-code: 35ms)
 GET /admin/projects 200 in 872ms (next.js: 87ms, proxy.ts: 11ms, application-code: 774ms)
 GET /en 200 in 892ms (next.js: 342ms, proxy.ts: 7ms, application-code: 543ms)
 GET /en/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 3.2s (next.js: 2.8s, proxy.ts: 7ms, application-code: 400ms)
✓ Compiled in 1434ms
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 336ms (next.js: 37ms, proxy.ts: 7ms, application-code: 292ms)
 GET /admin/products 200 in 253ms (next.js: 82ms, proxy.ts: 30ms, application-code: 141ms)
 GET /admin/projects 200 in 444ms (next.js: 29ms, proxy.ts: 29ms, application-code: 386ms)
 GET /en/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 501ms (next.js: 163ms, proxy.ts: 17ms, application-code: 321ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 159ms (next.js: 34ms, proxy.ts: 6ms, application-code: 119ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 120ms (next.js: 16ms, proxy.ts: 5ms, application-code: 98ms)
 GET /en/projects 200 in 1280ms (next.js: 1230ms, proxy.ts: 8ms, application-code: 42ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 233ms (next.js: 69ms, proxy.ts: 5ms, application-code: 159ms)
 GET /en/products 200 in 1126ms (next.js: 1069ms, proxy.ts: 6ms, application-code: 50ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 127ms (next.js: 24ms, proxy.ts: 9ms, application-code: 94ms)
✓ Compiled in 2.8s
 GET /admin/products 200 in 136ms (next.js: 21ms, proxy.ts: 11ms, application-code: 103ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 316ms (next.js: 147ms, proxy.ts: 13ms, application-code: 156ms)
 GET /en/products 200 in 100ms (next.js: 32ms, proxy.ts: 6ms, application-code: 61ms)
 GET /admin/projects 200 in 362ms (next.js: 13ms, proxy.ts: 5ms, application-code: 345ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 94ms (next.js: 22ms, proxy.ts: 8ms, application-code: 64ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 95ms (next.js: 15ms, proxy.ts: 9ms, application-code: 71ms)
✓ Finished filesystem cache database compaction in 11.9s
✓ Compiled in 1099ms
 GET /admin/products 200 in 275ms (next.js: 16ms, proxy.ts: 20ms, application-code: 239ms)
 GET /en/products 200 in 352ms (next.js: 109ms, proxy.ts: 75ms, application-code: 168ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 339ms (next.js: 201ms, proxy.ts: 73ms, application-code: 65ms)
 GET /admin/projects 200 in 464ms (next.js: 19ms, proxy.ts: 9ms, application-code: 436ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 89ms (next.js: 18ms, proxy.ts: 6ms, application-code: 65ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 86ms (next.js: 19ms, proxy.ts: 6ms, application-code: 61ms)
 GET /en/products 200 in 166ms (next.js: 25ms, proxy.ts: 10ms, application-code: 132ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 260ms (next.js: 92ms, proxy.ts: 5ms, application-code: 163ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 505ms (next.js: 390ms, proxy.ts: 17ms, application-code: 98ms)
 GET /en 200 in 109ms (next.js: 47ms, proxy.ts: 5ms, application-code: 56ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 349ms (next.js: 206ms, proxy.ts: 13ms, application-code: 130ms)
 GET /en 200 in 236ms (next.js: 30ms, proxy.ts: 7ms, application-code: 199ms)
 GET /en/products 200 in 151ms (next.js: 39ms, proxy.ts: 9ms, application-code: 103ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 352ms (next.js: 54ms, proxy.ts: 217ms, application-code: 82ms)
✓ Compiled in 1773ms
 GET /en/products 200 in 393ms (next.js: 27ms, proxy.ts: 7ms, application-code: 360ms)
 GET /admin/products 200 in 293ms (next.js: 19ms, proxy.ts: 17ms, application-code: 257ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 299ms (next.js: 197ms, proxy.ts: 17ms, application-code: 86ms)
 GET /admin/projects 200 in 465ms (next.js: 77ms, proxy.ts: 17ms, application-code: 371ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 100ms (next.js: 24ms, proxy.ts: 4ms, application-code: 71ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 88ms (next.js: 14ms, proxy.ts: 6ms, application-code: 69ms)
 GET /en/projects 200 in 96ms (next.js: 48ms, proxy.ts: 6ms, application-code: 42ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 190ms (next.js: 35ms, proxy.ts: 5ms, application-code: 150ms)
✓ Compiled in 1901ms
 GET /en/projects 200 in 137ms (next.js: 39ms, proxy.ts: 4ms, application-code: 94ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 363ms (next.js: 248ms, proxy.ts: 6ms, application-code: 110ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 119ms (next.js: 25ms, proxy.ts: 5ms, application-code: 88ms)
 GET /admin/products 200 in 117ms (next.js: 13ms, proxy.ts: 26ms, application-code: 78ms)
 GET /admin/projects 200 in 368ms (next.js: 13ms, proxy.ts: 14ms, application-code: 341ms)
 GET /en/.well-known/appspecific/com.chrome.devtools.json 404 in 71ms (next.js: 14ms, proxy.ts: 4ms, application-code: 52ms)
✓ Compiled in 2.5s
 GET /en/projects 200 in 1561ms (next.js: 616ms, proxy.ts: 441ms, application-code: 504ms)
 GET /en/projects 200 in 346ms (next.js: 77ms, proxy.ts: 50ms, application-code: 219ms)
 GET /en/projects 200 in 92ms (next.js: 18ms, proxy.ts: 7ms, application-code: 68ms)
 GET /en/projects 200 in 434ms (next.js: 15ms, proxy.ts: 7ms, application-code: 412ms)
 GET /en/projects 200 in 678ms (next.js: 139ms, proxy.ts: 13ms, application-code: 525ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 686ms (next.js: 87ms, proxy.ts: 14ms, application-code: 585ms)
 GET /admin/products 200 in 674ms (next.js: 215ms, proxy.ts: 55ms, application-code: 404ms)
 GET /admin/products 200 in 434ms (next.js: 154ms, proxy.ts: 9ms, application-code: 271ms)
 GET /en/projects 200 in 575ms (next.js: 215ms, proxy.ts: 130ms, application-code: 230ms)
 GET /admin/products 200 in 146ms (next.js: 18ms, proxy.ts: 18ms, application-code: 110ms)
 GET /admin/projects 200 in 759ms (next.js: 106ms, proxy.ts: 130ms, application-code: 523ms)
 GET /en/projects 200 in 303ms (next.js: 185ms, proxy.ts: 16ms, application-code: 102ms)
 GET /admin/products 200 in 176ms (next.js: 17ms, proxy.ts: 9ms, application-code: 150ms)
 GET /en/projects 200 in 112ms (next.js: 25ms, proxy.ts: 11ms, application-code: 76ms)
 GET /en/projects 200 in 137ms (next.js: 25ms, proxy.ts: 9ms, application-code: 103ms)
 GET /en/projects 200 in 148ms (next.js: 36ms, proxy.ts: 18ms, application-code: 95ms)
 GET /en/projects 200 in 90ms (next.js: 20ms, proxy.ts: 5ms, application-code: 64ms)
 GET /en/projects 200 in 102ms (next.js: 18ms, proxy.ts: 9ms, application-code: 75ms)
 GET /en/projects 200 in 156ms (next.js: 52ms, proxy.ts: 6ms, application-code: 97ms)
 GET /en/projects 200 in 93ms (next.js: 35ms, proxy.ts: 7ms, application-code: 50ms)
 GET /en/projects 200 in 68ms (next.js: 15ms, proxy.ts: 5ms, application-code: 48ms)
 GET /en/projects 200 in 125ms (next.js: 16ms, proxy.ts: 4ms, application-code: 104ms)
 GET /en/projects 200 in 106ms (next.js: 20ms, proxy.ts: 9ms, application-code: 77ms)
 GET /en/projects 200 in 142ms (next.js: 19ms, proxy.ts: 7ms, application-code: 117ms)
 GET /en/projects 200 in 130ms (next.js: 16ms, proxy.ts: 21ms, application-code: 92ms)
 GET /en/projects 200 in 119ms (next.js: 19ms, proxy.ts: 10ms, application-code: 90ms)
 GET /en/projects 200 in 350ms (next.js: 17ms, proxy.ts: 8ms, application-code: 324ms)
 GET /admin/projects 200 in 494ms (next.js: 32ms, proxy.ts: 15ms, application-code: 447ms)
 GET /en/projects 200 in 501ms (next.js: 149ms, proxy.ts: 15ms, application-code: 337ms)
 GET /admin/projects 200 in 425ms (next.js: 25ms, proxy.ts: 118ms, application-code: 281ms)
 GET /en/projects 200 in 564ms (next.js: 39ms, proxy.ts: 71ms, application-code: 454ms)
 GET /admin/projects 200 in 563ms (next.js: 68ms, proxy.ts: 10ms, application-code: 485ms)
 GET /admin/products 200 in 503ms (next.js: 20ms, proxy.ts: 16ms, application-code: 467ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 527ms (next.js: 111ms, proxy.ts: 17ms, application-code: 398ms)
 GET /en/projects 200 in 525ms (next.js: 204ms, proxy.ts: 20ms, application-code: 301ms)
 GET /admin/projects 200 in 456ms (next.js: 27ms, proxy.ts: 123ms, application-code: 306ms)
 GET /admin/products 200 in 420ms (next.js: 33ms, proxy.ts: 76ms, application-code: 312ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 424ms (next.js: 47ms, proxy.ts: 100ms, application-code: 277ms)
 GET /admin/products 200 in 431ms (next.js: 72ms, proxy.ts: 67ms, application-code: 292ms)
 GET /en/projects 200 in 449ms (next.js: 195ms, proxy.ts: 16ms, application-code: 239ms)
 GET /admin/projects 200 in 452ms (next.js: 80ms, proxy.ts: 21ms, application-code: 352ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 473ms (next.js: 31ms, proxy.ts: 19ms, application-code: 423ms)
 GET /admin/projects 200 in 497ms (next.js: 68ms, proxy.ts: 14ms, application-code: 415ms)
 GET /admin/products 200 in 491ms (next.js: 33ms, proxy.ts: 137ms, application-code: 322ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 368ms (next.js: 139ms, proxy.ts: 21ms, application-code: 209ms)
 GET /en/projects 200 in 372ms (next.js: 87ms, proxy.ts: 22ms, application-code: 263ms)
 GET /admin/projects 200 in 620ms (next.js: 141ms, proxy.ts: 75ms, application-code: 404ms)
 GET /en/projects 200 in 1018ms (next.js: 45ms, proxy.ts: 10ms, application-code: 963ms)
 GET /admin/products 200 in 1029ms (next.js: 99ms, proxy.ts: 13ms, application-code: 917ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 1045ms (next.js: 197ms, proxy.ts: 12ms, application-code: 837ms)
 GET /admin/projects 200 in 1040ms (next.js: 99ms, proxy.ts: 155ms, application-code: 785ms)
 GET /admin/projects 200 in 758ms (next.js: 83ms, proxy.ts: 21ms, application-code: 653ms)
 GET /en/projects 200 in 1022ms (next.js: 124ms, proxy.ts: 86ms, application-code: 812ms)
 GET /admin/products 200 in 415ms (next.js: 53ms, proxy.ts: 33ms, application-code: 329ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 491ms (next.js: 120ms, proxy.ts: 48ms, application-code: 322ms)
 GET /en/projects 200 in 517ms (next.js: 191ms, proxy.ts: 20ms, application-code: 306ms)
 GET /admin/products 200 in 349ms (next.js: 27ms, proxy.ts: 85ms, application-code: 238ms)
 GET /en/projects 200 in 422ms (next.js: 24ms, proxy.ts: 72ms, application-code: 326ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 518ms (next.js: 176ms, proxy.ts: 83ms, application-code: 259ms)
 GET /admin/products 200 in 652ms (next.js: 37ms, proxy.ts: 139ms, application-code: 476ms)
 GET /en/projects 200 in 526ms (next.js: 121ms, proxy.ts: 11ms, application-code: 394ms)
 GET /admin/products 200 in 424ms (next.js: 91ms, proxy.ts: 20ms, application-code: 312ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 525ms (next.js: 248ms, proxy.ts: 24ms, application-code: 253ms)
✓ Compiled in 338ms
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 908ms (next.js: 373ms, proxy.ts: 10ms, application-code: 525ms)
 GET /en/projects 200 in 1213ms (next.js: 405ms, proxy.ts: 218ms, application-code: 590ms)
 GET /admin/products 200 in 1045ms (next.js: 453ms, proxy.ts: 114ms, application-code: 478ms)
 GET /admin/products 200 in 466ms (next.js: 28ms, proxy.ts: 22ms, application-code: 415ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 477ms (next.js: 159ms, proxy.ts: 24ms, application-code: 294ms)
 GET /en/projects 200 in 484ms (next.js: 221ms, proxy.ts: 26ms, application-code: 237ms)
 GET /admin/products 200 in 365ms (next.js: 19ms, proxy.ts: 17ms, application-code: 330ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 527ms (next.js: 109ms, proxy.ts: 17ms, application-code: 401ms)
 GET /en/projects 200 in 527ms (next.js: 151ms, proxy.ts: 17ms, application-code: 360ms)
 GET /admin/products 200 in 438ms (next.js: 27ms, proxy.ts: 151ms, application-code: 260ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 292ms (next.js: 97ms, proxy.ts: 17ms, application-code: 177ms)
 GET /en/projects 200 in 286ms (next.js: 100ms, proxy.ts: 67ms, application-code: 119ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 258ms (next.js: 42ms, proxy.ts: 14ms, application-code: 202ms)
 GET /en/projects 200 in 245ms (next.js: 76ms, proxy.ts: 10ms, application-code: 159ms)
 GET /en/projects 200 in 574ms (next.js: 94ms, proxy.ts: 14ms, application-code: 466ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 579ms (next.js: 60ms, proxy.ts: 11ms, application-code: 508ms)
 GET /admin/products 200 in 589ms (next.js: 171ms, proxy.ts: 13ms, application-code: 405ms)
 GET /admin/products 200 in 403ms (next.js: 20ms, proxy.ts: 16ms, application-code: 367ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 745ms (next.js: 133ms, proxy.ts: 18ms, application-code: 594ms)
 GET /en/projects 200 in 740ms (next.js: 200ms, proxy.ts: 15ms, application-code: 525ms)
 GET /admin/products 200 in 572ms (next.js: 62ms, proxy.ts: 21ms, application-code: 488ms)
 GET /en/projects 200 in 566ms (next.js: 153ms, proxy.ts: 19ms, application-code: 394ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 571ms (next.js: 222ms, proxy.ts: 21ms, application-code: 328ms)
 GET /admin/products 200 in 419ms (next.js: 56ms, proxy.ts: 33ms, application-code: 330ms)
 GET /en/projects 200 in 592ms (next.js: 204ms, proxy.ts: 18ms, application-code: 370ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 591ms (next.js: 154ms, proxy.ts: 17ms, application-code: 420ms)
 GET /admin/products 200 in 532ms (next.js: 30ms, proxy.ts: 149ms, application-code: 353ms)
 GET /en/projects 200 in 399ms (next.js: 90ms, proxy.ts: 24ms, application-code: 285ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 404ms (next.js: 181ms, proxy.ts: 17ms, application-code: 207ms)
 GET /admin/products 200 in 316ms (next.js: 191ms, proxy.ts: 13ms, application-code: 113ms)
 GET /admin/products 200 in 466ms (next.js: 33ms, proxy.ts: 12ms, application-code: 421ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 506ms (next.js: 99ms, proxy.ts: 23ms, application-code: 384ms)
 GET /en/projects 200 in 513ms (next.js: 166ms, proxy.ts: 24ms, application-code: 323ms)
 GET /admin/products 200 in 249ms (next.js: 127ms, proxy.ts: 18ms, application-code: 105ms)
 GET /admin/products 200 in 737ms (next.js: 13ms, proxy.ts: 4ms, application-code: 720ms)
 GET /en/projects 200 in 976ms (next.js: 438ms, proxy.ts: 17ms, application-code: 521ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 989ms (next.js: 528ms, proxy.ts: 20ms, application-code: 441ms)
 GET /admin/products 200 in 503ms (next.js: 45ms, proxy.ts: 34ms, application-code: 425ms)
 GET /en/projects 200 in 504ms (next.js: 129ms, proxy.ts: 30ms, application-code: 345ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 642ms (next.js: 246ms, proxy.ts: 20ms, application-code: 376ms)
 GET /admin/products 200 in 523ms (next.js: 23ms, proxy.ts: 22ms, application-code: 478ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 630ms (next.js: 114ms, proxy.ts: 14ms, application-code: 501ms)
 GET /en/projects 200 in 635ms (next.js: 173ms, proxy.ts: 15ms, application-code: 447ms)
 GET /admin/products 200 in 544ms (next.js: 71ms, proxy.ts: 168ms, application-code: 306ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 380ms (next.js: 153ms, proxy.ts: 19ms, application-code: 208ms)
 GET /en/projects 200 in 379ms (next.js: 234ms, proxy.ts: 15ms, application-code: 130ms)
 GET /en/projects 200 in 211ms (next.js: 18ms, proxy.ts: 11ms, application-code: 181ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 230ms (next.js: 101ms, proxy.ts: 14ms, application-code: 115ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 234ms (next.js: 30ms, proxy.ts: 9ms, application-code: 194ms)
 GET /en/projects 200 in 252ms (next.js: 85ms, proxy.ts: 23ms, application-code: 144ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 381ms (next.js: 89ms, proxy.ts: 20ms, application-code: 271ms)
 GET /en/projects 200 in 379ms (next.js: 32ms, proxy.ts: 23ms, application-code: 323ms)
 GET /en/projects 200 in 220ms (next.js: 32ms, proxy.ts: 16ms, application-code: 171ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 216ms (next.js: 108ms, proxy.ts: 16ms, application-code: 92ms)
 GET /en/projects 200 in 255ms (next.js: 85ms, proxy.ts: 25ms, application-code: 145ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 239ms (next.js: 34ms, proxy.ts: 13ms, application-code: 192ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 450ms (next.js: 46ms, proxy.ts: 16ms, application-code: 388ms)
 GET /en/projects 200 in 452ms (next.js: 111ms, proxy.ts: 16ms, application-code: 325ms)
 GET /en/projects 200 in 242ms (next.js: 32ms, proxy.ts: 17ms, application-code: 192ms)
 GET /admin/projects/2801f2d1-b45e-45e6-87d2-6b392f19b909 200 in 245ms (next.js: 100ms, proxy.ts: 15ms, application-code: 130ms)
 GET /en/projects 200 in 312ms (next.js: 34ms, proxy.ts: 48ms, application-code: 230ms)
